"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Sep 26 12:36:15 GMT 2024","Thu Sep 26 12:36:15 GMT 2024","18","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=100",""
"failed","Thu Sep 26 12:35:03 GMT 2024","Thu Sep 26 12:35:03 GMT 2024","564","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=0",""
"passed","Thu Sep 26 12:34:21 GMT 2024","Thu Sep 26 12:34:21 GMT 2024","16","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=100",""
"passed","Thu Sep 26 12:36:02 GMT 2024","Thu Sep 26 12:36:02 GMT 2024","15","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=100",""
"passed","Thu Sep 26 12:34:25 GMT 2024","Thu Sep 26 12:34:25 GMT 2024","70","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=150",""
"passed","Thu Sep 26 12:36:27 GMT 2024","Thu Sep 26 12:36:27 GMT 2024","27","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=50",""
"passed","Thu Sep 26 12:34:48 GMT 2024","Thu Sep 26 12:34:48 GMT 2024","33","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=200",""
"passed","Thu Sep 26 12:36:06 GMT 2024","Thu Sep 26 12:36:06 GMT 2024","32","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=0",""
"passed","Thu Sep 26 12:34:17 GMT 2024","Thu Sep 26 12:34:17 GMT 2024","24","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=50",""
"passed","Thu Sep 26 12:36:11 GMT 2024","Thu Sep 26 12:36:11 GMT 2024","89","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=50",""
"passed","Thu Sep 26 12:34:36 GMT 2024","Thu Sep 26 12:34:37 GMT 2024","102","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=50",""
"passed","Thu Sep 26 12:35:45 GMT 2024","Thu Sep 26 12:35:45 GMT 2024","21","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=200",""
"passed","Thu Sep 26 12:35:55 GMT 2024","Thu Sep 26 12:35:55 GMT 2024","83","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=0",""
"failed","Thu Sep 26 12:36:07 GMT 2024","Thu Sep 26 12:36:07 GMT 2024","15","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=0",""
"passed","Thu Sep 26 12:36:14 GMT 2024","Thu Sep 26 12:36:14 GMT 2024","23","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=100",""
"passed","Thu Sep 26 12:35:44 GMT 2024","Thu Sep 26 12:35:44 GMT 2024","28","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=200",""
"passed","Thu Sep 26 12:34:25 GMT 2024","Thu Sep 26 12:34:25 GMT 2024","16","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=150",""
"passed","Thu Sep 26 12:36:49 GMT 2024","Thu Sep 26 12:36:49 GMT 2024","13","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=0",""
"passed","Thu Sep 26 12:35:41 GMT 2024","Thu Sep 26 12:35:41 GMT 2024","18","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=150",""
"passed","Thu Sep 26 12:35:31 GMT 2024","Thu Sep 26 12:35:31 GMT 2024","111","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=100",""
"passed","Thu Sep 26 12:34:21 GMT 2024","Thu Sep 26 12:34:21 GMT 2024","17","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=100",""
"passed","Thu Sep 26 12:36:53 GMT 2024","Thu Sep 26 12:36:53 GMT 2024","17","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=0",""
"passed","Thu Sep 26 12:34:44 GMT 2024","Thu Sep 26 12:34:44 GMT 2024","22","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=150",""
"passed","Thu Sep 26 12:35:08 GMT 2024","Thu Sep 26 12:35:08 GMT 2024","15","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=0",""
"passed","Thu Sep 26 12:35:20 GMT 2024","Thu Sep 26 12:35:20 GMT 2024","24","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=50",""
"passed","Thu Sep 26 12:35:58 GMT 2024","Thu Sep 26 12:35:58 GMT 2024","13","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=50",""
"passed","Thu Sep 26 12:34:31 GMT 2024","Thu Sep 26 12:34:32 GMT 2024","42","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=0",""
"passed","Thu Sep 26 12:36:15 GMT 2024","Thu Sep 26 12:36:15 GMT 2024","16","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=100",""
"passed","Thu Sep 26 12:36:02 GMT 2024","Thu Sep 26 12:36:02 GMT 2024","28","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=100",""
"passed","Thu Sep 26 12:34:21 GMT 2024","Thu Sep 26 12:34:21 GMT 2024","30","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=100",""
"passed","Thu Sep 26 12:35:50 GMT 2024","Thu Sep 26 12:35:50 GMT 2024","27","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=250",""
"passed","Thu Sep 26 12:36:41 GMT 2024","Thu Sep 26 12:36:41 GMT 2024","104","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=0",""
"passed","Thu Sep 26 12:35:50 GMT 2024","Thu Sep 26 12:35:50 GMT 2024","14","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=250",""
"passed","Thu Sep 26 12:36:33 GMT 2024","Thu Sep 26 12:36:33 GMT 2024","17","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=0",""
"passed","Thu Sep 26 12:36:27 GMT 2024","Thu Sep 26 12:36:27 GMT 2024","28","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=50",""
"passed","Thu Sep 26 12:34:32 GMT 2024","Thu Sep 26 12:34:32 GMT 2024","40","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=0",""
"passed","Thu Sep 26 12:34:21 GMT 2024","Thu Sep 26 12:34:21 GMT 2024","20","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=100",""
"passed","Thu Sep 26 12:34:28 GMT 2024","Thu Sep 26 12:34:28 GMT 2024","19","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=200",""
"passed","Thu Sep 26 12:35:50 GMT 2024","Thu Sep 26 12:35:50 GMT 2024","66","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=250",""
"passed","Thu Sep 26 12:36:42 GMT 2024","Thu Sep 26 12:36:42 GMT 2024","29","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=0",""
"passed","Thu Sep 26 12:35:59 GMT 2024","Thu Sep 26 12:35:59 GMT 2024","16","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=50",""
"passed","Thu Sep 26 12:36:29 GMT 2024","Thu Sep 26 12:36:29 GMT 2024","33","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=100",""
"passed","Thu Sep 26 12:34:21 GMT 2024","Thu Sep 26 12:34:21 GMT 2024","15","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=100",""
"passed","Thu Sep 26 12:34:28 GMT 2024","Thu Sep 26 12:34:28 GMT 2024","57","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=200",""
"passed","Thu Sep 26 12:36:15 GMT 2024","Thu Sep 26 12:36:15 GMT 2024","27","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=100",""
"failed","Thu Sep 26 12:34:17 GMT 2024","Thu Sep 26 12:34:17 GMT 2024","13","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=50",""
"passed","Thu Sep 26 12:36:42 GMT 2024","Thu Sep 26 12:36:42 GMT 2024","24","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=0",""
"passed","Thu Sep 26 12:35:00 GMT 2024","Thu Sep 26 12:35:00 GMT 2024","21","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=0",""
"passed","Thu Sep 26 12:35:33 GMT 2024","Thu Sep 26 12:35:33 GMT 2024","15","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=100",""
"failed","Thu Sep 26 12:35:34 GMT 2024","Thu Sep 26 12:35:34 GMT 2024","268","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=100",""
"passed","Thu Sep 26 12:35:21 GMT 2024","Thu Sep 26 12:35:21 GMT 2024","18","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=50",""
"failed","Thu Sep 26 12:36:22 GMT 2024","Thu Sep 26 12:36:22 GMT 2024","15","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=0",""
"passed","Thu Sep 26 12:34:37 GMT 2024","Thu Sep 26 12:34:37 GMT 2024","14","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=50",""
"passed","Thu Sep 26 12:34:45 GMT 2024","Thu Sep 26 12:34:45 GMT 2024","18","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=150",""
"passed","Thu Sep 26 12:35:40 GMT 2024","Thu Sep 26 12:35:40 GMT 2024","25","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=150",""
"passed","Thu Sep 26 12:36:15 GMT 2024","Thu Sep 26 12:36:15 GMT 2024","24","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=100",""
"passed","Thu Sep 26 12:35:55 GMT 2024","Thu Sep 26 12:35:55 GMT 2024","27","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=0",""
"passed","Thu Sep 26 12:34:10 GMT 2024","Thu Sep 26 12:34:10 GMT 2024","20","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=0",""
"passed","Thu Sep 26 12:35:45 GMT 2024","Thu Sep 26 12:35:45 GMT 2024","24","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=200",""
"passed","Thu Sep 26 12:36:28 GMT 2024","Thu Sep 26 12:36:28 GMT 2024","24","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=100",""
"passed","Thu Sep 26 12:36:02 GMT 2024","Thu Sep 26 12:36:02 GMT 2024","13","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=100",""
"passed","Thu Sep 26 12:33:34 GMT 2024","Thu Sep 26 12:34:01 GMT 2024","26486","tests","test_gosuslugi29","","","","Find Targets per Service",""
"passed","Thu Sep 26 12:34:59 GMT 2024","Thu Sep 26 12:35:00 GMT 2024","494","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=0",""
"passed","Thu Sep 26 12:36:35 GMT 2024","Thu Sep 26 12:36:35 GMT 2024","23","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=50",""
"passed","Thu Sep 26 12:36:28 GMT 2024","Thu Sep 26 12:36:28 GMT 2024","17","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=100",""
"passed","Thu Sep 26 12:34:28 GMT 2024","Thu Sep 26 12:34:28 GMT 2024","14","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=200",""
"failed","Thu Sep 26 12:36:02 GMT 2024","Thu Sep 26 12:36:02 GMT 2024","98","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=100",""
"passed","Thu Sep 26 12:34:17 GMT 2024","Thu Sep 26 12:34:17 GMT 2024","15","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=50",""
"passed","Thu Sep 26 12:36:10 GMT 2024","Thu Sep 26 12:36:10 GMT 2024","25","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=50",""
"passed","Thu Sep 26 12:34:21 GMT 2024","Thu Sep 26 12:34:21 GMT 2024","17","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=100",""
"passed","Thu Sep 26 12:35:20 GMT 2024","Thu Sep 26 12:35:21 GMT 2024","510","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=50",""
"passed","Thu Sep 26 12:35:23 GMT 2024","Thu Sep 26 12:35:23 GMT 2024","29","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=50",""
"passed","Thu Sep 26 12:34:17 GMT 2024","Thu Sep 26 12:34:17 GMT 2024","23","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=50",""
"passed","Thu Sep 26 12:34:10 GMT 2024","Thu Sep 26 12:34:10 GMT 2024","74","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=0",""
"passed","Thu Sep 26 12:34:28 GMT 2024","Thu Sep 26 12:34:28 GMT 2024","15","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=200",""
"passed","Thu Sep 26 12:36:42 GMT 2024","Thu Sep 26 12:36:42 GMT 2024","27","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=0",""
"passed","Thu Sep 26 12:36:54 GMT 2024","Thu Sep 26 12:36:54 GMT 2024","14","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=0",""
"passed","Thu Sep 26 12:36:26 GMT 2024","Thu Sep 26 12:36:26 GMT 2024","15","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=50",""
"passed","Thu Sep 26 12:36:14 GMT 2024","Thu Sep 26 12:36:14 GMT 2024","22","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=100",""
"failed","Thu Sep 26 12:34:37 GMT 2024","Thu Sep 26 12:34:37 GMT 2024","23","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=50",""
"passed","Thu Sep 26 12:36:54 GMT 2024","Thu Sep 26 12:36:54 GMT 2024","13","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=0",""
"passed","Thu Sep 26 12:36:10 GMT 2024","Thu Sep 26 12:36:10 GMT 2024","19","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=50",""
"failed","Thu Sep 26 12:35:41 GMT 2024","Thu Sep 26 12:35:41 GMT 2024","27","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=150",""
"passed","Thu Sep 26 12:34:13 GMT 2024","Thu Sep 26 12:34:13 GMT 2024","29","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=0",""
"failed","Thu Sep 26 12:36:33 GMT 2024","Thu Sep 26 12:36:33 GMT 2024","15","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=0",""
"failed","Thu Sep 26 12:34:16 GMT 2024","Thu Sep 26 12:34:16 GMT 2024","18","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=50",""
"passed","Thu Sep 26 12:36:42 GMT 2024","Thu Sep 26 12:36:42 GMT 2024","21","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=0",""
"failed","Thu Sep 26 12:36:23 GMT 2024","Thu Sep 26 12:36:23 GMT 2024","15","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=0",""
"passed","Thu Sep 26 12:34:45 GMT 2024","Thu Sep 26 12:34:45 GMT 2024","20","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=150",""
"passed","Thu Sep 26 12:34:33 GMT 2024","Thu Sep 26 12:34:33 GMT 2024","23","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=0",""
"passed","Thu Sep 26 12:34:40 GMT 2024","Thu Sep 26 12:34:40 GMT 2024","13","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=100",""
"failed","Thu Sep 26 12:36:55 GMT 2024","Thu Sep 26 12:36:55 GMT 2024","13","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=0",""
"failed","Thu Sep 26 12:35:40 GMT 2024","Thu Sep 26 12:35:40 GMT 2024","22","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=150",""
"passed","Thu Sep 26 12:35:54 GMT 2024","Thu Sep 26 12:35:54 GMT 2024","29","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=0",""
"passed","Thu Sep 26 12:35:40 GMT 2024","Thu Sep 26 12:35:40 GMT 2024","17","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=150",""
"failed","Thu Sep 26 12:35:39 GMT 2024","Thu Sep 26 12:35:39 GMT 2024","55","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=150",""
"passed","Thu Sep 26 12:35:17 GMT 2024","Thu Sep 26 12:35:17 GMT 2024","32","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=50",""
"failed","Thu Sep 26 12:36:22 GMT 2024","Thu Sep 26 12:36:22 GMT 2024","15","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=0",""
"passed","Thu Sep 26 12:34:45 GMT 2024","Thu Sep 26 12:34:45 GMT 2024","21","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=150",""
"passed","Thu Sep 26 12:36:10 GMT 2024","Thu Sep 26 12:36:10 GMT 2024","17","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=50",""
"passed","Thu Sep 26 12:34:28 GMT 2024","Thu Sep 26 12:34:28 GMT 2024","13","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=200",""
"failed","Thu Sep 26 12:36:49 GMT 2024","Thu Sep 26 12:36:49 GMT 2024","25","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=0",""
"passed","Thu Sep 26 12:36:26 GMT 2024","Thu Sep 26 12:36:26 GMT 2024","27","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=50",""
"passed","Thu Sep 26 12:36:19 GMT 2024","Thu Sep 26 12:36:19 GMT 2024","147","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=150",""
"passed","Thu Sep 26 12:35:45 GMT 2024","Thu Sep 26 12:35:45 GMT 2024","15","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=200",""
"failed","Thu Sep 26 12:36:26 GMT 2024","Thu Sep 26 12:36:26 GMT 2024","15","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=50",""
"passed","Thu Sep 26 12:36:11 GMT 2024","Thu Sep 26 12:36:11 GMT 2024","20","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=50",""
"passed","Thu Sep 26 12:36:07 GMT 2024","Thu Sep 26 12:36:07 GMT 2024","30","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=0",""
"passed","Thu Sep 26 12:34:44 GMT 2024","Thu Sep 26 12:34:44 GMT 2024","18","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=150",""
"passed","Thu Sep 26 12:35:50 GMT 2024","Thu Sep 26 12:35:50 GMT 2024","25","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=250",""
"passed","Thu Sep 26 12:36:06 GMT 2024","Thu Sep 26 12:36:07 GMT 2024","20","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=0",""
"failed","Thu Sep 26 12:36:02 GMT 2024","Thu Sep 26 12:36:02 GMT 2024","24","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=100",""
"passed","Thu Sep 26 12:34:59 GMT 2024","Thu Sep 26 12:34:59 GMT 2024","79","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=0",""
"passed","Thu Sep 26 12:35:55 GMT 2024","Thu Sep 26 12:35:55 GMT 2024","26","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=0",""
"passed","Thu Sep 26 12:34:21 GMT 2024","Thu Sep 26 12:34:21 GMT 2024","20","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=100",""
"passed","Thu Sep 26 12:36:26 GMT 2024","Thu Sep 26 12:36:26 GMT 2024","22","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=50",""
"passed","Thu Sep 26 12:34:40 GMT 2024","Thu Sep 26 12:34:41 GMT 2024","27","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=100",""
"failed","Thu Sep 26 12:36:26 GMT 2024","Thu Sep 26 12:36:26 GMT 2024","18","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=50",""
