"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Oct 14 03:36:20 GMT 2024","Mon Oct 14 03:36:20 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 19819@egServiceTarget",""
"failed","Mon Oct 14 03:36:13 GMT 2024","Mon Oct 14 03:36:13 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 20962@egServiceTarget",""
"passed","Mon Oct 14 03:36:15 GMT 2024","Mon Oct 14 03:36:15 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 15558@egServiceTarget",""
"passed","Mon Oct 14 03:36:20 GMT 2024","Mon Oct 14 03:36:20 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 21178@egServiceTarget",""
"failed","Mon Oct 14 03:36:18 GMT 2024","Mon Oct 14 03:36:18 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 20858@egServiceTarget",""
"passed","Mon Oct 14 03:36:19 GMT 2024","Mon Oct 14 03:36:19 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 15687@egServiceTarget",""
"passed","Mon Oct 14 03:36:19 GMT 2024","Mon Oct 14 03:36:19 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 14917@egServiceTarget",""
"passed","Mon Oct 14 03:36:13 GMT 2024","Mon Oct 14 03:36:13 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 13106@egServiceTarget",""
"failed","Mon Oct 14 03:36:20 GMT 2024","Mon Oct 14 03:36:20 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 20617@egServiceTarget",""
"passed","Mon Oct 14 03:36:15 GMT 2024","Mon Oct 14 03:36:15 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 15691@egServiceTarget",""
"passed","Mon Oct 14 03:36:18 GMT 2024","Mon Oct 14 03:36:18 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 15768@egServiceTarget",""
"passed","Mon Oct 14 03:36:19 GMT 2024","Mon Oct 14 03:36:19 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 20329@egServiceTarget",""
"passed","Mon Oct 14 03:36:19 GMT 2024","Mon Oct 14 03:36:19 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 20346@egServiceTarget",""
"passed","Mon Oct 14 03:36:19 GMT 2024","Mon Oct 14 03:36:19 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 20480@egServiceTarget",""
"passed","Mon Oct 14 03:36:19 GMT 2024","Mon Oct 14 03:36:19 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 21261@egServiceTarget",""
"failed","Mon Oct 14 03:36:14 GMT 2024","Mon Oct 14 03:36:14 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 12914@egServiceTarget",""
"passed","Mon Oct 14 03:36:16 GMT 2024","Mon Oct 14 03:36:16 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 15575@egServiceTarget",""
"passed","Mon Oct 14 03:36:13 GMT 2024","Mon Oct 14 03:36:13 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 13015@egServiceTarget",""
"passed","Mon Oct 14 03:36:18 GMT 2024","Mon Oct 14 03:36:18 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 20477@egServiceTarget",""
"failed","Mon Oct 14 03:36:14 GMT 2024","Mon Oct 14 03:36:14 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 20049@egServiceTarget",""
"passed","Mon Oct 14 03:36:14 GMT 2024","Mon Oct 14 03:36:14 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 13936@egServiceTarget",""
"passed","Mon Oct 14 03:36:15 GMT 2024","Mon Oct 14 03:36:15 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 20522@egServiceTarget",""
"failed","Mon Oct 14 03:36:18 GMT 2024","Mon Oct 14 03:36:18 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 15554@egServiceTarget",""
"failed","Mon Oct 14 03:36:15 GMT 2024","Mon Oct 14 03:36:15 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 17347@egServiceTarget",""
"failed","Mon Oct 14 03:36:20 GMT 2024","Mon Oct 14 03:36:20 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 21016@egServiceTarget",""
"failed","Mon Oct 14 03:36:20 GMT 2024","Mon Oct 14 03:36:20 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 19786@egServiceTarget",""
"failed","Mon Oct 14 03:36:19 GMT 2024","Mon Oct 14 03:36:19 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 12908@egServiceTarget",""
"passed","Mon Oct 14 03:36:14 GMT 2024","Mon Oct 14 03:36:14 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 21062@egServiceTarget",""
"passed","Mon Oct 14 03:36:20 GMT 2024","Mon Oct 14 03:36:20 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 21013@egServiceTarget",""
"passed","Mon Oct 14 03:36:15 GMT 2024","Mon Oct 14 03:36:15 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 14938@egServiceTarget",""
"passed","Mon Oct 14 03:36:19 GMT 2024","Mon Oct 14 03:36:19 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 21240@egServiceTarget",""
"failed","Mon Oct 14 03:36:19 GMT 2024","Mon Oct 14 03:36:19 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 21263@egServiceTarget",""
"passed","Mon Oct 14 03:36:19 GMT 2024","Mon Oct 14 03:36:19 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 19832@egServiceTarget",""
"failed","Mon Oct 14 03:36:20 GMT 2024","Mon Oct 14 03:36:20 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 21230@egServiceTarget",""
"passed","Mon Oct 14 03:36:14 GMT 2024","Mon Oct 14 03:36:14 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 15860@egServiceTarget",""
"passed","Mon Oct 14 03:36:13 GMT 2024","Mon Oct 14 03:36:13 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 12977@egServiceTarget",""
"passed","Mon Oct 14 03:36:19 GMT 2024","Mon Oct 14 03:36:19 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 15335@egServiceTarget",""
"passed","Mon Oct 14 03:36:19 GMT 2024","Mon Oct 14 03:36:19 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 20409@egServiceTarget",""
"passed","Mon Oct 14 03:36:14 GMT 2024","Mon Oct 14 03:36:14 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 21110@egServiceTarget",""
"passed","Mon Oct 14 03:36:19 GMT 2024","Mon Oct 14 03:36:19 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 20333@egServiceTarget",""
"passed","Mon Oct 14 03:36:14 GMT 2024","Mon Oct 14 03:36:14 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 15478@egServiceTarget",""
"passed","Mon Oct 14 03:36:19 GMT 2024","Mon Oct 14 03:36:19 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 20936@egServiceTarget",""
"passed","Mon Oct 14 03:36:15 GMT 2024","Mon Oct 14 03:36:15 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 17436@egServiceTarget",""
"passed","Mon Oct 14 03:36:19 GMT 2024","Mon Oct 14 03:36:19 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 17072@egServiceTarget",""
"passed","Mon Oct 14 03:36:18 GMT 2024","Mon Oct 14 03:36:18 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 20408@egServiceTarget",""
"passed","Mon Oct 14 03:36:18 GMT 2024","Mon Oct 14 03:36:18 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 19276@egServiceTarget",""
"failed","Mon Oct 14 03:36:14 GMT 2024","Mon Oct 14 03:36:14 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 20911@egServiceTarget",""
"failed","Mon Oct 14 03:36:19 GMT 2024","Mon Oct 14 03:36:19 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 15911@egServiceTarget",""
"passed","Mon Oct 14 03:36:14 GMT 2024","Mon Oct 14 03:36:14 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 21065@egServiceTarget",""
"passed","Mon Oct 14 03:36:13 GMT 2024","Mon Oct 14 03:36:13 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 20347@egServiceTarget",""
"passed","Mon Oct 14 03:36:18 GMT 2024","Mon Oct 14 03:36:18 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 14867@egServiceTarget",""
"passed","Mon Oct 14 03:36:20 GMT 2024","Mon Oct 14 03:36:20 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 20855@egServiceTarget",""
"passed","Mon Oct 14 03:36:13 GMT 2024","Mon Oct 14 03:36:13 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 20828@egServiceTarget",""
"failed","Mon Oct 14 03:36:16 GMT 2024","Mon Oct 14 03:36:16 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 14935@egServiceTarget",""
"passed","Mon Oct 14 03:36:14 GMT 2024","Mon Oct 14 03:36:14 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 14255@egServiceTarget",""
"passed","Mon Oct 14 03:36:19 GMT 2024","Mon Oct 14 03:36:19 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 13718@egServiceTarget",""
"failed","Mon Oct 14 03:36:15 GMT 2024","Mon Oct 14 03:36:15 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 14856@egServiceTarget",""
"failed","Mon Oct 14 03:36:14 GMT 2024","Mon Oct 14 03:36:14 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 15041@egServiceTarget",""
"passed","Mon Oct 14 03:36:14 GMT 2024","Mon Oct 14 03:36:14 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 15708@egServiceTarget",""
"passed","Mon Oct 14 03:36:19 GMT 2024","Mon Oct 14 03:36:19 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 12986@egServiceTarget",""
"passed","Mon Oct 14 03:36:13 GMT 2024","Mon Oct 14 03:36:13 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 13075@egServiceTarget",""
"passed","Mon Oct 14 03:36:15 GMT 2024","Mon Oct 14 03:36:15 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 17166@egServiceTarget",""
"passed","Mon Oct 14 03:36:14 GMT 2024","Mon Oct 14 03:36:14 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 21039@egServiceTarget",""
"passed","Mon Oct 14 03:36:20 GMT 2024","Mon Oct 14 03:36:20 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 21225@egServiceTarget",""
"passed","Mon Oct 14 03:36:19 GMT 2024","Mon Oct 14 03:36:19 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 15748@egServiceTarget",""
"failed","Mon Oct 14 03:36:19 GMT 2024","Mon Oct 14 03:36:19 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 15747@egServiceTarget",""
"passed","Mon Oct 14 03:36:18 GMT 2024","Mon Oct 14 03:36:18 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 21069@egServiceTarget",""
"passed","Mon Oct 14 03:36:15 GMT 2024","Mon Oct 14 03:36:15 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 13389@egServiceTarget",""
"failed","Mon Oct 14 03:36:15 GMT 2024","Mon Oct 14 03:36:15 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 19915@egServiceTarget",""
"passed","Mon Oct 14 03:36:18 GMT 2024","Mon Oct 14 03:36:18 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 20468@egServiceTarget",""
"passed","Mon Oct 14 03:36:18 GMT 2024","Mon Oct 14 03:36:18 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 16919@egServiceTarget",""
"passed","Mon Oct 14 03:36:20 GMT 2024","Mon Oct 14 03:36:20 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 21011@egServiceTarget",""
"passed","Mon Oct 14 03:36:19 GMT 2024","Mon Oct 14 03:36:19 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 21262@egServiceTarget",""
"passed","Mon Oct 14 03:36:18 GMT 2024","Mon Oct 14 03:36:18 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 20857@egServiceTarget",""
"passed","Mon Oct 14 03:36:13 GMT 2024","Mon Oct 14 03:36:13 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 12785@egServiceTarget",""
"failed","Mon Oct 14 03:36:19 GMT 2024","Mon Oct 14 03:36:19 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 17055@egServiceTarget",""
"passed","Mon Oct 14 03:36:19 GMT 2024","Mon Oct 14 03:36:19 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 12997@egServiceTarget",""
"passed","Mon Oct 14 03:36:18 GMT 2024","Mon Oct 14 03:36:18 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 16128@egServiceTarget",""
"passed","Mon Oct 14 03:36:19 GMT 2024","Mon Oct 14 03:36:19 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 20780@egServiceTarget",""
"passed","Mon Oct 14 03:36:13 GMT 2024","Mon Oct 14 03:36:13 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 13153@egServiceTarget",""
